דוח יומי | זמן הפקה: 2026-09-23T23:55:51.047Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
PCBT.TA: נר יומי אחרון 2026-09-23
PHOE.TA: נר יומי אחרון 2026-09-23
PLRM.TA: נר יומי אחרון 2026-09-23
PLSN.TA: נר יומי אחרון 2026-09-23
POLI.TA: נר יומי אחרון 2026-09-23
PRSK.TA: נר יומי אחרון 2026-09-23
PTNR.TA: נר יומי אחרון 2026-09-23
RATI.TA: נר יומי אחרון 2026-09-23
RIT1.TA: נר יומי אחרון 2026-09-23
RMLI.TA: נר יומי אחרון 2026-09-23
ROBO.TA: נר יומי אחרון 2026-09-23
ROTS.TA: נר יומי אחרון 2026-09-23
RPAC.TA: נר יומי אחרון 2026-09-23
SAE.TA: נר יומי אחרון 2026-09-23
SHOM.TA: נר יומי אחרון 2026-09-23
SKBN.TA: נר יומי אחרון 2026-09-23
SLARL.TA: נר יומי אחרון 2026-09-23
SPCX: נר יומי אחרון 2026-09-23
SPEN.TA: נר יומי אחרון 2026-09-23
STRS.TA: נר יומי אחרון 2026-09-23
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-23
TA90.TA: נר יומי אחרון 2026-09-23
TASE.TA: נר יומי אחרון 2026-09-23
TDRN.TA: נר יומי אחרון 2026-09-23
TEVA.TA: נר יומי אחרון 2026-09-23
TIGI.TA: נר יומי אחרון 2026-09-23
TMRP.TA: נר יומי אחרון 2026-09-23
TSEM.TA: נר יומי אחרון 2026-09-23
TUZA.TA: נר יומי אחרון 2026-09-23
VCTR.TA: נר יומי אחרון 2026-09-23
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
FORM.TA: status 404
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 32 | החזקה 21 | מכירה / הימנעות 65

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3564 | יחידות: אגורות | רווח/הפסד +7.5% | ציון -25 | Δ -56 | סטופ רצף לא זמין | סטופ סיכון 3509.13 | שבועי 27 | ארוך ניטרלי | משולב 4
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7885 | יחידות: אגורות | רווח/הפסד +3.8% | ציון -17 | Δ +20 | סטופ רצף לא זמין | סטופ סיכון 7821.69 | שבועי 17 | ארוך חיובי | משולב 13
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53660 | יחידות: אגורות | רווח/הפסד +13.9% | ציון 31 | Δ -41 | סטופ רצף לא זמין | סטופ סיכון 52225.88 | שבועי 69 | ארוך חיובי | משולב 55
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 804.4 | יחידות: אגורות | רווח/הפסד +0.9% | ציון -26 | Δ -2 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 13 | ארוך שלילי | משולב -13
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 148.36 | יחידות: דולר | רווח/הפסד -9% | ציון 4 | Δ -56 | סטופ רצף לא זמין | סטופ סיכון 136.53 | שבועי לא זמין | ארוך לא זמין | משולב 4
HP Inc (HPQ) | כניסה 25 | מחיר 32.16 | יחידות: דולר | רווח/הפסד +28.6% | ציון 22 | Δ +9 | סטופ רצף לא זמין | סטופ סיכון 31.28 | שבועי 53 | ארוך חיובי | משולב 46
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי חזק; מגמת ממוצעים חיובית; ציון 46; שינוי -0.04%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; ציון 51; שינוי +0.15%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 218 | יחידות: אגורות | רווח/הפסד -9.5% | ציון -5 | Δ +6 | סטופ רצף לא זמין | סטופ סיכון 202.49 | שבועי 63 | ארוך חיובי | משולב 41

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): 🔔 קרוס דובי: ממוצע נע 5 חצה מתחת לממוצע 13. | המלצת המנוע: הימנעות / מכירה | ציון חלש -25 | דיברגנס שלילי מול RSI | תבנית נר דובית
בנק הפועלים (POLI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -17 | דיברגנס שלילי מול RSI | תבנית נר דובית
מנורה מבטחים (MMHD.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | תבנית נר דובית
דיסקונט השקעות (דסק"ש) (DISI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -26 | ציון משולב שלילי -13 | מגמה ארוכה שלילית וחולשה בטווח הניתוח
ספייס אקס (SPCX): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | ציון חלש 4
HP Inc (HPQ): תבנית נר דובית
בזן (ORL.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -5
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
כלל ביטוח (CLIS.TA) | מחיר 29680 | ציון 84 | שבועי 64 | ארוך חיובי | משולב 81 | קנייה חזקה | סטופ 28186.81 | יעד 32666.38 | סיכוי/סיכון 2
חלופה: אל על (ELAL.TA) | מחיר 1710 | ציון 73 | שבועי 92 | ארוך חיובי | משולב 80 | קנייה חזקה | סטופ 1637.6 | יעד 1854.8 | סיכוי/סיכון 2
חלופה: הראל (HARL.TA) | מחיר 20000 | ציון 76 | שבועי 75 | ארוך חיובי | משולב 79 | קנייה חזקה | סטופ 19105.72 | יעד 21788.56 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 45.22%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: נטייה לעלייה | ציון 18 | היום
נאסד"ק: עלייה | ציון 46 | היום
S&P 500 (^GSPC) | מחיר 7706.03 | שינוי -0.76% | ציון 49 | חיובי חזק
Dow Jones (^DJI) | מחיר 51511.59 | שינוי -1.03% | ציון -39 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26936.04 | שינוי -0.69% | ציון 45 | חיובי חזק
Nasdaq 100 (^NDX) | מחיר 30470.29 | שינוי -0.04% | ציון 46 | חיובי חזק
Russell 2000 (^RUT) | מחיר 2838.66 | שינוי -1.28% | ציון -33 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 15.18 | שינוי +2.08% | ציון 31 | חיובי
ת"א 35 (TA35.TA) | מחיר 4296.38 | שינוי +0.15% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3746.62 | שינוי -1.14% | ציון -39 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25410.63 | שינוי -0.64% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10705.26 | שינוי -0.31% | ציון 3 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8123.41 | שינוי -0.19% | ציון -39 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6299.82 | שינוי -0.29% | ציון -21 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 65018.95 | שינוי +1.38% | ציון -3 | ניטרלי
Hang Seng (הונג קונג) (^HSI) | מחיר 24834.12 | שינוי -0.83% | ציון -27 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3936.52 | שינוי -0.34% | ציון 21 | חיובי
KOSPI (קוריאה) (^KS11) | מחיר 7080.92 | שינוי +1.04% | ציון 55 | חיובי חזק

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
TheMarker - שוק ההון | לפני 4 שעות | וול סטריט ננעלה בירידות: נאסד"ק איבד יותר מ-1%; שוק האג"ח האמריקאיות בשפל של כמעט 20 שנה
גלובס - שוק ההון | לפני 4 שעות | נריה לייטר, בנו של שגריר ישראל בארה"ב, נפצע קשה בפיגוע
גלובס - שוק ההון | לפני 4 שעות | התשואות זינקו והפאניקה חזרה לוול סטריט: נאסד"ק ירד ב-1.2%
גלובס - שוק ההון | לפני 5 שעות | אייפון חדש בהנחה של אלף שקל. איך אושר עד עושה את זה?
גלובס - שוק ההון | לפני 5 שעות | הארווי ויינשטיין נידון ל-15 שנות מאסר במשפט החוזר בניו יורק
גלובס - שוק ההון | לפני 6 שעות | איש השב"כ שלקח חברה מדשדשת והביא אותה לשווי של יותר מ־2 מיליארד שקל
גלובס - שוק ההון | לפני 6 שעות | אל על דוחה את תוכנית היהלומים החדשה. זו הסיבה
TheMarker - שוק ההון | לפני 7 שעות | הנפט שב לטפס מעל 100 דולר לחבית, והקפיץ את תשואות האג"ח בארה"ב לשיא של כמעט 20 שנה
גלובס - שוק ההון | לפני 7 שעות | בעיצומה של הדרמה באג"ח, האסטרטג שאומר למשקיעים: לכו על מניות
TheMarker - שוק ההון | לפני 7 שעות | קנס של 5 אגורות ליום, וכולנו נרוץ לקרנות כספיות
TheMarker - שוק ההון | לפני 7 שעות | לקראת הנפקה בבורסה: קבוצת מסד עוז ואמריקה ישראל מתמזגות בעסקת החלפת מניות
גלובס - שוק ההון | לפני 8 שעות | מטא מציגה עוזר אישי שיזמין לכם כרטיסי טיסה. האם הוא שווה את הזינוק במניה?
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: כלל ביטוח (CLIS.TA) · ציון משולב 81 · סטופ 28,186.81 · יעד 32,666.38 | חלופה: אל על (ELAL.TA) · ציון משולב 80 · סטופ 1,637.6 · יעד 1,854.8 | חלופה: הראל (HARL.TA) · ציון משולב 79 · סטופ 19,105.72 · יעד 21,788.56
מכירה / צמצום לבדיקה: בנק דיסקונט (DSCT.TA) · מכירה / יציאה לבדיקה · 🔔 קרוס דובי — ממוצע 5 חצה מתחת לממוצע 13. המלצת המנוע: הימנעות / מכירה (ציון יומי -25). · רמת יציאה 3,509.13 | בנק הפועלים (POLI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -17). תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · רמת יציאה 7,821.7 | דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -26). ציון משולב שלילי (-13) — חולשה בכל האופקים. · רמת יציאה 766.15 | מנורה מבטחים (MMHD.TA) · צמצום לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · רמת יציאה 52,225.88 | ספייס אקס (SPCX) · צמצום לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. ציון יומי חלש (4) — התיזה הטכנית נחלשת. · רמת יציאה 136.53
החזקה / מעקב: HP Inc (HPQ) · מעקב: תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי חזק, מגמה חיובית, ציון 46 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי חזק, מגמה חיובית, ציון 51 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · סטופ הדוק / מעקב: המלצת המנוע: הימנעות / מכירה (ציון יומי -5). · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
כלל ביטוח (CLIS.TA) | מחיר 29680 | ציון 84 | שבועי 64 | ארוך חיובי | משולב 81 | קנייה חזקה
אל על (ELAL.TA) | מחיר 1710 | ציון 73 | שבועי 92 | ארוך חיובי | משולב 80 | קנייה חזקה
הראל (HARL.TA) | מחיר 20000 | ציון 76 | שבועי 75 | ארוך חיובי | משולב 79 | קנייה חזקה
רציו (RATI.TA) | מחיר 473.7 | ציון 61 | שבועי 65 | ארוך חיובי | משולב 72 | קנייה חזקה
טבע (TEVA.TA) | מחיר 12060 | ציון 56 | שבועי 66 | ארוך חיובי | משולב 71 | קנייה חזקה
