דוח שבועי | זמן הפקה: 2026-09-18T23:39:11.777Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
BONS.TA: נר יומי אחרון 2026-09-17
BRND.TA: נר יומי אחרון 2026-09-17
BVC.TA: נר יומי אחרון 2026-09-17
CAMT.TA: נר יומי אחרון 2026-09-17
CEL.TA: נר יומי אחרון 2026-09-17
CLIS.TA: נר יומי אחרון 2026-09-17
DANE.TA: נר יומי אחרון 2026-09-17
DIFI.TA: נר יומי אחרון 2026-09-17
DIMRI.TA: נר יומי אחרון 2026-09-17
DISI.TA: נר יומי אחרון 2026-09-17
DLEKG.TA: נר יומי אחרון 2026-09-17
DORL.TA: נר יומי אחרון 2026-09-17
DRAL.TA: נר יומי אחרון 2026-09-17
DSCT.TA: נר יומי אחרון 2026-09-17
ELAL.TA: נר יומי אחרון 2026-09-17
ELCO.TA: נר יומי אחרון 2026-09-17
ELTR.TA: נר יומי אחרון 2026-09-17
ELWS.TA: נר יומי אחרון 2026-09-17
ENLT.TA: נר יומי אחרון 2026-09-17
ENOG.TA: נר יומי אחרון 2026-09-17
ENRG.TA: נר יומי אחרון 2026-09-17
ESLT.TA: נר יומי אחרון 2026-09-17
FBRT.TA: נר יומי אחרון 2026-09-17
FIBI.TA: נר יומי אחרון 2026-09-17
FORM.TA: נר יומי אחרון 2026-09-17
FORTY.TA: נר יומי אחרון 2026-09-17
FOX.TA: נר יומי אחרון 2026-09-17
FRSX.TA: נר יומי אחרון 2026-09-17
GCT.TA: נר יומי אחרון 2026-09-17
GILT.TA: נר יומי אחרון 2026-09-17
GNGR.TA: נר יומי אחרון 2026-09-17
GNRS.TA: נר יומי אחרון 2026-09-17
HARL.TA: נר יומי אחרון 2026-09-17
HGG.TA: נר יומי אחרון 2026-09-17
HLAN.TA: נר יומי אחרון 2026-09-17
HPQ: נר יומי אחרון 2026-09-18
ICL.TA: נר יומי אחרון 2026-09-17
ILDR.TA: נר יומי אחרון 2026-09-17
INCR.TA: נר יומי אחרון 2026-09-17
INRM.TA: נר יומי אחרון 2026-09-17
ISCD.TA: נר יומי אחרון 2026-09-17
ISRA.TA: נר יומי אחרון 2026-09-17
KEN.TA: נר יומי אחרון 2026-09-17
KMDA.TA: נר יומי אחרון 2026-09-17
LUMI.TA: נר יומי אחרון 2026-09-17
MAXO.TA: נר יומי אחרון 2026-09-17
MGDL.TA: נר יומי אחרון 2026-09-17
MGRT.TA: נר יומי אחרון 2026-09-17
MISH.TA: נר יומי אחרון 2026-09-17
MLSR.TA: נר יומי אחרון 2026-09-17
MMHD.TA: נר יומי אחרון 2026-09-17
MNIN.TA: נר יומי אחרון 2026-09-17
MSKE.TA: נר יומי אחרון 2026-09-17
MTAV.TA: נר יומי אחרון 2026-09-17
MTRN.TA: נר יומי אחרון 2026-09-17
MTRX.TA: נר יומי אחרון 2026-09-17
MVNE.TA: נר יומי אחרון 2026-09-17
MZTF.TA: נר יומי אחרון 2026-09-17
NICE.TA: נר יומי אחרון 2026-09-17
NOFR.TA: נר יומי אחרון 2026-09-17
NTGR.TA: נר יומי אחרון 2026-09-17
NVDA: נר יומי אחרון 2026-09-18
NVLG.TA: נר יומי אחרון 2026-09-17
NVMI.TA: נר יומי אחרון 2026-09-17
NVPT.TA: נר יומי אחרון 2026-09-17
NWMD.TA: נר יומי אחרון 2026-09-17
NXSN.TA: נר יומי אחרון 2026-09-17
NYAX.TA: נר יומי אחרון 2026-09-17
ONE.TA: נר יומי אחרון 2026-09-17
OPCE.TA: נר יומי אחרון 2026-09-17
ORA.TA: נר יומי אחרון 2026-09-17
ORL.TA: נר יומי אחרון 2026-09-17
PCBT.TA: נר יומי אחרון 2026-09-17
PHOE.TA: נר יומי אחרון 2026-09-17
PLRM.TA: נר יומי אחרון 2026-09-17
PLSN.TA: נר יומי אחרון 2026-09-17
POLI.TA: נר יומי אחרון 2026-09-17
PRSK.TA: נר יומי אחרון 2026-09-17
PTNR.TA: נר יומי אחרון 2026-09-17
RATI.TA: נר יומי אחרון 2026-09-17
RIT1.TA: נר יומי אחרון 2026-09-17
RMLI.TA: נר יומי אחרון 2026-09-17
ROBO.TA: נר יומי אחרון 2026-09-17
ROTS.TA: נר יומי אחרון 2026-09-17
RPAC.TA: נר יומי אחרון 2026-09-17
SAE.TA: נר יומי אחרון 2026-09-17
SHOM.TA: נר יומי אחרון 2026-09-17
SKBN.TA: נר יומי אחרון 2026-09-17
SLARL.TA: נר יומי אחרון 2026-09-17
SPCX: נר יומי אחרון 2026-09-18
SPEN.TA: נר יומי אחרון 2026-09-17
STRS.TA: נר יומי אחרון 2026-09-17
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-17
TA90.TA: נר יומי אחרון 2026-09-17
TASE.TA: נר יומי אחרון 2026-09-17
TDRN.TA: נר יומי אחרון 2026-09-17
TEVA.TA: נר יומי אחרון 2026-09-17
TIGI.TA: נר יומי אחרון 2026-09-17
TMRP.TA: נר יומי אחרון 2026-09-17
TSEM.TA: נר יומי אחרון 2026-09-17
TUZA.TA: נר יומי אחרון 2026-09-17
VCTR.TA: נר יומי אחרון 2026-09-17
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
SPCX: אין מספיק נתונים לניתוח
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 51 | החזקה 19 | מכירה / הימנעות 48

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3614 | יחידות: אגורות | רווח/הפסד +9% | ציון 45 | Δ -10 | סטופ רצף 3586 | סטופ סיכון 3338.22
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7993 | יחידות: אגורות | רווח/הפסד +5.3% | ציון 63 | Δ +10 | סטופ רצף 7981 | סטופ סיכון 7335.86
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 55170 | יחידות: אגורות | רווח/הפסד +17.1% | ציון 74 | Δ +10 | סטופ רצף 52930 | סטופ סיכון 52930
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 797.4 | יחידות: אגורות | רווח/הפסד +0.1% | ציון 12 | Δ -21 | סטופ רצף לא זמין | סטופ סיכון 749.33
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 152.71 | יחידות: דולר | רווח/הפסד -6.3% | מחיר בלבד; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע
HP Inc (HPQ) | כניסה 25 | מחיר 34.4 | יחידות: דולר | רווח/הפסד +37.6% | ציון 70 | Δ +12 | סטופ רצף 30.89 | סטופ סיכון 31.98
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי; מגמת ממוצעים חיובית; ציון 34; שינוי +0.94%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; ציון 40; שינוי +1.62%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 220.1 | יחידות: אגורות | רווח/הפסד -8.6% | ציון 24 | Δ -45 | סטופ רצף לא זמין | סטופ סיכון 189.93

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): תבנית נר דובית
בנק הפועלים (POLI.TA): Supertrend שלילי
דיסקונט השקעות (דסק"ש) (DISI.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | ציון חלש 12 | Supertrend שלילי
HP Inc (HPQ): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
בזן (ORL.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | תבנית נר דובית
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
אין מועמדת שעברה את מסנני הבחירה עם הנתונים הזמינים.
מצב שוק: ריסק-און | ציון 32 | רוחב 49.14%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת השבוע הקרוב נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: נטייה לעלייה | ציון 13 | השבוע הקרוב
נאסד"ק: עלייה | ציון 31 | השבוע הקרוב
S&P 500 (^GSPC) | מחיר 7650.5 | שינוי -0.08% | ציון 28 | חיובי
Dow Jones (^DJI) | מחיר 51682.64 | שינוי -1.69% | ציון 4 | ניטרלי
Nasdaq Composite (^IXIC) | מחיר 26522.54 | שינוי +0.72% | ציון 28 | חיובי
Nasdaq 100 (^NDX) | מחיר 29644.17 | שינוי +0.94% | ציון 34 | חיובי
Russell 2000 (^RUT) | מחיר 2860.4 | שינוי -1.5% | ציון -43 | שלילי חזק
VIX (מדד הפחד) (^VIX) | מחיר 14.81 | שינוי -6.5% | ציון 45 | חיובי חזק
ת"א 35 (TA35.TA) | מחיר 4289.98 | שינוי +1.62% | ציון 40 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3789.66 | שינוי -1.01% | ציון -39 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25304.06 | שינוי -1.03% | ציון -3 | ניטרלי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10659.13 | שינוי +0.08% | ציון 4 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8065.02 | שינוי -1.4% | ציון -39 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6236.2 | שינוי -1.41% | ציון 12 | ניטרלי
Nikkei 225 (יפן) (^N225) | מחיר 65018.95 | שינוי +1.57% | ציון -34 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 24750.78 | שינוי -0.22% | ציון 16 | ניטרלי
Shanghai Composite (סין) (000001.SS) | מחיר 3911.87 | שינוי +0.61% | ציון -33 | שלילי
KOSPI (קוריאה) (^KS11) | מחיר 6894.23 | שינוי -0.23% | ציון -28 | שלילי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
גלובס - שוק ההון | לפני 3 שעות | נעילה מעורבת בוול סטריט; תשואת האג"ח לעשור שוב חצתה את רף ה-5%
TheMarker - שוק ההון | לפני 3 שעות | S&P 500 ונאסד"ק ננעלו בעליות קלות; נפט טקסס מתוק ירד לכ-101 דולר לחבית
TheMarker - שוק ההון | לפני 5 שעות | עובדים ב-OpenAI ומיקרוסופט חוששים: "זוהי גניבת העבודה הגדולה בהיסטוריה"
TheMarker - שוק ההון | לפני 5 שעות | אדמה מינתה מנכ"ל סיני: ג'יגאנג האו יחליף את גאל הילי
TheMarker - שוק ההון | לפני 7 שעות | ההתחלה, ההצלחות ו"הטעות המזעזעת": הרגעים הגדולים בקריירה של וורן באפט
גלובס - שוק ההון | לפני 7 שעות | בתוך העולם הדיסטופי המזוהם של מרכזי הנתונים
גלובס - שוק ההון | לפני 8 שעות | משרד השיכון סגר זמנית את אתר "דירה בהנחה"
גלובס - שוק ההון | לפני 10 שעות | החל מ-226 אלף שקל: הקרוס אובר שמגיע עם מראה קרבי וביצועים משופרים
גלובס - שוק ההון | לפני 11 שעות | השעות הגורליות בלב ים וההיעלמות המסתורית של מתנגד המשטר
גלובס - שוק ההון | לפני 11 שעות | רגע לפני העסקה: הסטות הכספים הגדולות מאלטשולר שחם נמשכו
גלובס - שוק ההון | לפני 12 שעות | המחליף של באפט: חקלאי, צלם ופילנתרופ
גלובס - שוק ההון | לפני 12 שעות | המקור נחשף: אני העברתי מסר מסינוואר לישראל לפני 7.10
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: אין מועמדת
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. ציון יומי חלש (12) — התיזה הטכנית נחלשת. · רמת יציאה 749.33 | בזן (ORL.TA) · צמצום לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. תבנית נר דובית: בליעה דובית (Bearish Engulfing), כוכב ערב (Evening Star). · רמת יציאה 189.93
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · מעקב: תבנית נר דובית: כוכב נופל (Shooting Star). · סטופ רצף 3,586 | בנק הפועלים (POLI.TA) · מעקב: Supertrend שלילי — מבנה המגמה התהפך. · סטופ רצף 7,981 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 74; ללא התראת יציאה לפי סף המנוע · סטופ רצף 52,930 | HP Inc (HPQ) · מעקב: רווח 37.6% עם מתיחות קיצונית (סטוכסטי 94, RSI 72) — לשקול מימוש חלקי. · סטופ רצף 30.89 | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי, מגמה חיובית, ציון 34 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי חזק, מגמה חיובית, ציון 40 — המדד, לא הקרן; אין ניתוח של הקרן עצמה
ללא סיווג טכני: ספייס אקס (SPCX) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון טכני =====
הבורסה לני"ע (TASE.TA) | מחיר 14740 | ציון 85 | קנייה חזקה
אנבידיה (NVDA) | מחיר 222.27 | ציון 82 | קנייה חזקה
הפניקס (PHOE.TA) | מחיר 18640 | ציון 81 | קנייה חזקה
הראל (HARL.TA) | מחיר 20000 | ציון 78 | קנייה חזקה
בנק מזרחי טפחות (MZTF.TA) | מחיר 23960 | ציון 76 | קנייה חזקה
